PhraseId,Sentiment
212009,4
212010,2
212011,1
212012,2
212013,2
212014,1
212015,1
212016,2
212017,3
212018,3
212019,3
212020,2
212021,2
212022,2
212023,2
212024,2
212025,2
212026,2
212027,2
212028,2
212029,2
212030,2
212031,2
212032,2
212033,2
212034,4
212035,4
212036,4
212037,1
212038,1
212039,2
212040,4
212041,4
212042,2
212043,4
212044,2
212045,2
212046,4
212047,4
212048,4
212049,4
212050,2
212051,2
212052,2
212053,2
212054,2
212055,4
212056,1
212057,2
212058,2
212059,2
212060,2
212061,2
212062,2
212063,2
212064,2
212065,2
212066,4
212067,4
212068,4
212069,4
212070,3
212071,3
212072,3
212073,2
212074,2
212075,3
212076,3
212077,4
212078,2
212079,2
212080,4
212081,4
212082,4
212083,4
212084,2
212085,2
212086,2
212087,4
212088,4
212089,3
212090,3
212091,3
212092,2
212093,4
212094,4
212095,4
212096,4
212097,2
212098,2
212099,2
212100,2
212101,3
212102,3
212103,3
212104,3
212105,2
212106,2
212107,2
212108,2
212109,2
212110,3
212111,3
212112,4
212113,2
212114,0
212115,0
212116,1
212117,1
212118,1
212119,1
212120,1
212121,2
212122,2
212123,2
212124,2
212125,2
212126,2
212127,2
212128,0
212129,1
212130,1
212131,2
212132,2
212133,0
212134,0
212135,0
212136,0
212137,0
212138,2
212139,2
212140,2
212141,0
212142,2
212143,2
212144,2
212145,2
212146,2
212147,2
212148,0
212149,1
212150,1
212151,1
212152,1
212153,1
212154,2
212155,0
212156,0
212157,1
212158,1
212159,1
212160,1
212161,1
212162,3
212163,3
212164,1
212165,2
212166,3
212167,3
212168,3
212169,3
212170,3
212171,3
212172,3
212173,3
212174,2
212175,2
212176,2
212177,2
212178,1
212179,2
212180,2
212181,2
212182,1
212183,2
212184,4
212185,4
212186,4
212187,4
212188,4
212189,2
212190,4
212191,4
212192,3
212193,4
212194,4
212195,2
212196,2
212197,2
212198,2
212199,2
212200,4
212201,4
212202,4
212203,2
212204,2
212205,2
212206,2
212207,2
212208,2
212209,2
212210,2
212211,2
212212,2
212213,4
212214,4
212215,2
212216,2
212217,4
212218,3
212219,3
212220,3
212221,3
212222,3
212223,4
212224,1
212225,2
212226,2
212227,4
212228,4
212229,4
212230,4
212231,4
212232,4
212233,4
212234,4
212235,4
212236,4
212237,4
212238,4
212239,4
212240,2
212241,2
212242,2
212243,2
212244,2
212245,2
212246,3
212247,2
212248,2
212249,2
212250,2
212251,2
212252,2
212253,2
212254,2
212255,2
212256,2
212257,2
212258,2
212259,2
212260,3
212261,2
212262,2
212263,2
212264,4
212265,4
212266,4
212267,4
212268,4
212269,4
212270,2
212271,4
212272,4
212273,4
212274,4
212275,4
212276,2
212277,4
212278,4
212279,4
212280,4
212281,4
212282,4
212283,4
212284,3
212285,3
212286,1
212287,1
212288,2
212289,4
212290,4
212291,4
212292,2
212293,4
212294,4
212295,2
212296,2
212297,2
212298,4
212299,4
212300,1
212301,1
212302,1
212303,1
212304,3
212305,3
212306,3
212307,3
212308,1
212309,1
212310,1
212311,3
212312,3
212313,3
212314,3
212315,3
212316,3
212317,1
212318,1
212319,4
212320,2
212321,2
212322,3
212323,4
212324,4
212325,4
212326,0
212327,0
212328,1
212329,1
212330,2
212331,1
212332,2
212333,3
212334,2
212335,2
212336,2
212337,2
212338,2
212339,2
212340,2
212341,2
212342,2
212343,2
212344,2
212345,2
212346,2
212347,2
212348,2
212349,2
212350,2
212351,2
212352,2
212353,2
212354,2
212355,2
212356,2
212357,4
212358,4
212359,4
212360,4
212361,2
212362,2
212363,2
212364,2
212365,4
212366,4
212367,4
212368,4
212369,2
212370,3
212371,3
212372,4
212373,4
212374,3
212375,3
212376,2
212377,2
212378,2
212379,0
212380,1
212381,1
212382,1
212383,2
212384,2
212385,0
212386,1
212387,1
212388,1
212389,2
212390,2
212391,2
212392,2
212393,1
212394,2
212395,2
212396,2
212397,0
212398,0
212399,0
212400,0
212401,1
212402,1
212403,1
212404,1
212405,1
212406,3
212407,3
212408,2
212409,2
212410,2
212411,3
212412,3
212413,0
212414,0
212415,0
212416,0
212417,0
212418,0
212419,0
212420,0
212421,2
212422,2
212423,2
212424,3
212425,2
212426,1
212427,4
212428,4
212429,0
212430,2
212431,2
212432,2
212433,2
212434,2
212435,2
212436,2
212437,4
212438,2
212439,2
212440,2
212441,2
212442,2
212443,2
212444,2
212445,3
212446,3
212447,3
212448,3
212449,3
212450,3
212451,3
212452,2
212453,2
212454,2
212455,2
212456,2
212457,2
212458,2
212459,3
212460,2
212461,3
212462,2
212463,2
212464,2
212465,2
212466,2
212467,2
212468,2
212469,2
212470,2
212471,2
212472,2
212473,2
212474,2
212475,2
212476,0
212477,2
212478,0
212479,0
212480,2
212481,0
212482,0
212483,0
212484,0
212485,0
212486,3
212487,0
212488,0
212489,2
212490,0
212491,3
212492,3
212493,0
212494,0
212495,0
212496,1
212497,1
212498,2
212499,2
212500,2
212501,2
212502,2
212503,2
212504,0
212505,2
212506,1
212507,1
212508,0
212509,0
212510,0
212511,0
212512,3
212513,3
212514,2
212515,2
212516,2
212517,2
212518,2
212519,1
212520,1
212521,0
212522,0
212523,0
212524,0
212525,0
212526,0
212527,4
212528,1
212529,1
212530,1
212531,2
212532,2
212533,3
212534,4
212535,4
212536,4
212537,4
212538,4
212539,4
212540,0
212541,0
212542,0
212543,0
212544,0
212545,0
212546,2
212547,2
212548,0
212549,0
212550,0
212551,0
212552,0
212553,2
212554,2
212555,2
212556,2
212557,2
212558,2
212559,2
212560,0
212561,2
212562,2
212563,2
212564,2
212565,2
212566,0
212567,0
212568,2
212569,0
212570,0
212571,2
212572,2
212573,2
212574,2
212575,1
212576,1
212577,4
212578,2
212579,4
212580,4
212581,4
212582,4
212583,2
212584,4
212585,2
212586,4
212587,4
212588,4
212589,3
212590,3
212591,3
212592,3
212593,4
212594,4
212595,1
212596,1
212597,2
212598,1
212599,1
212600,1
212601,3
212602,1
212603,3
212604,3
212605,3
212606,3
212607,3
212608,2
212609,2
212610,2
212611,2
212612,3
212613,3
212614,3
212615,3
212616,3
212617,1
212618,1
212619,1
212620,0
212621,0
212622,3
212623,3
212624,3
212625,3
212626,3
212627,3
212628,3
212629,1
212630,4
212631,4
212632,0
212633,0
212634,1
212635,1
212636,1
212637,4
212638,3
212639,3
212640,3
212641,2
212642,0
212643,0
212644,0
212645,3
212646,3
212647,0
212648,1
212649,0
212650,2
212651,2
212652,1
212653,1
212654,1
212655,2
212656,1
212657,2
212658,2
212659,2
212660,2
212661,1
212662,1
212663,2
212664,4
212665,4
212666,4
212667,4
212668,2
212669,2
212670,2
212671,3
212672,3
212673,3
212674,3
212675,2
212676,2
212677,2
212678,2
212679,1
212680,1
212681,2
212682,1
212683,0
212684,2
212685,2
212686,2
212687,2
212688,2
212689,2
212690,2
212691,2
212692,2
212693,3
212694,2
212695,3
212696,3
212697,3
212698,3
212699,3
212700,3
212701,3
212702,3
212703,4
212704,2
212705,2
212706,2
212707,2
212708,2
212709,2
212710,2
212711,3
212712,2
212713,2
212714,2
212715,2
212716,3
212717,4
212718,4
212719,3
212720,3
212721,2
212722,3
212723,3
212724,2
212725,2
212726,2
212727,4
212728,4
212729,3
212730,3
212731,3
212732,3
212733,3
212734,3
212735,3
212736,0
212737,0
212738,2
212739,2
212740,4
212741,0
212742,4
212743,4
212744,0
212745,0
212746,3
212747,3
212748,3
212749,1
212750,1
212751,3
212752,3
212753,3
212754,3
212755,3
212756,4
212757,4
212758,3
212759,3
212760,3
212761,3
212762,3
212763,3
212764,3
212765,3
212766,3
212767,1
212768,3
212769,1
212770,1
212771,2
212772,1
212773,1
212774,1
212775,1
212776,2
212777,2
212778,0
212779,0
212780,0
212781,3
212782,3
212783,3
212784,2
212785,2
212786,0
212787,0
212788,1
212789,1
212790,4
212791,2
212792,2
212793,2
212794,2
212795,2
212796,2
212797,2
212798,2
212799,1
212800,2
212801,1
212802,1
212803,2
212804,2
212805,4
212806,4
212807,3
212808,2
212809,2
212810,2
212811,2
212812,2
212813,2
212814,3
212815,4
212816,2
212817,3
212818,3
212819,3
212820,3
212821,2
212822,2
212823,3
212824,2
212825,2
212826,0
212827,2
212828,3
212829,3
212830,2
212831,0
212832,0
212833,0
212834,0
212835,0
212836,0
212837,0
212838,2
212839,4
212840,3
212841,3
212842,4
212843,2
212844,3
212845,3
212846,4
212847,4
212848,4
212849,3
212850,3
212851,3
212852,3
212853,3
212854,3
212855,2
212856,2
212857,2
212858,4
212859,4
212860,0
212861,3
212862,3
212863,3
212864,3
212865,3
212866,4
212867,2
212868,4
212869,4
212870,4
212871,3
212872,3
212873,1
212874,1
212875,0
212876,0
212877,0
212878,2
212879,2
212880,2
212881,2
212882,2
212883,2
212884,2
212885,2
212886,2
212887,1
212888,2
212889,2
212890,2
212891,2
212892,3
212893,4
212894,4
212895,2
212896,3
212897,3
212898,3
212899,2
212900,2
212901,2
212902,2
212903,2
212904,2
212905,0
212906,0
212907,3
212908,3
212909,3
212910,3
212911,2
212912,2
212913,2
212914,2
212915,3
212916,3
212917,3
212918,2
212919,2
212920,2
212921,2
212922,4
212923,4
212924,4
212925,4
212926,4
212927,4
212928,3
212929,2
212930,3
212931,3
212932,3
212933,3
212934,3
212935,3
212936,2
212937,4
212938,2
212939,2
212940,2
212941,2
212942,1
212943,1
212944,1
212945,3
212946,2
212947,2
212948,2
212949,2
212950,2
212951,0
212952,3
212953,3
212954,0
212955,0
212956,2
212957,0
212958,0
212959,2
212960,0
212961,0
212962,0
212963,3
212964,3
212965,2
212966,0
212967,0
212968,0
212969,2
212970,2
212971,0
212972,0
212973,0
212974,2
212975,2
212976,1
212977,2
212978,2
212979,0
212980,0
212981,0
212982,0
212983,0
212984,0
212985,0
212986,1
212987,0
212988,0
212989,0
212990,0
212991,3
212992,2
212993,4
212994,4
212995,4
212996,4
212997,4
212998,4
212999,0
213000,4
213001,4
213002,4
213003,4
213004,4
213005,4
213006,4
213007,3
213008,0
213009,0
213010,0
213011,0
213012,0
213013,2
213014,0
213015,0
213016,1
213017,1
213018,2
213019,2
213020,1
213021,1
213022,2
213023,2
213024,2
213025,2
213026,2
213027,2
213028,2
213029,2
213030,2
213031,2
213032,2
213033,2
213034,2
213035,2
213036,2
213037,1
213038,0
213039,1
213040,3
213041,2
213042,2
213043,3
213044,1
213045,1
213046,1
213047,2
213048,1
213049,1
213050,2
213051,2
213052,1
213053,2
213054,3
213055,3
213056,2
213057,2
213058,1
213059,3
213060,3
213061,3
213062,3
213063,2
213064,1
213065,1
213066,1
213067,1
213068,0
213069,1
213070,1
213071,1
213072,1
213073,1
213074,1
213075,2
213076,2
213077,2
213078,2
213079,2
213080,2
213081,2
213082,3
213083,2
213084,0
213085,2
213086,2
213087,3
213088,3
213089,2
213090,2
213091,4
213092,0
213093,2
213094,2
213095,2
213096,2
213097,2
213098,2
213099,0
213100,0
213101,3
213102,3
213103,2
213104,0
213105,2
213106,2
213107,2
213108,2
213109,2
213110,2
213111,2
213112,2
213113,2
213114,2
213115,2
213116,2
213117,2
213118,3
213119,1
213120,1
213121,1
213122,1
213123,1
213124,1
213125,2
213126,1
213127,3
213128,3
213129,3
213130,3
213131,3
213132,2
213133,2
213134,3
213135,3
213136,3
213137,3
213138,3
213139,4
213140,4
213141,3
213142,3
213143,3
213144,3
213145,3
213146,3
213147,3
213148,2
213149,4
213150,2
213151,2
213152,2
213153,2
213154,2
213155,2
213156,2
213157,2
213158,2
213159,2
213160,2
213161,2
213162,2
213163,2
213164,3
213165,3
213166,3
213167,3
213168,2
213169,2
213170,2
213171,2
213172,2
213173,2
213174,4
213175,2
213176,4
213177,4
213178,4
213179,2
213180,4
213181,4
213182,3
213183,3
213184,3
213185,4
213186,4
213187,4
213188,2
213189,1
213190,1
213191,4
213192,3
213193,3
213194,4
213195,2
213196,3
213197,3
213198,3
213199,2
213200,3
213201,3
213202,2
213203,3
213204,3
213205,3
213206,3
213207,3
213208,3
213209,2
213210,2
213211,2
213212,2
213213,0
213214,0
213215,0
213216,0
213217,2
213218,2
213219,0
213220,2
213221,2
213222,2
213223,1
213224,1
213225,0
213226,0
213227,2
213228,4
213229,1
213230,1
213231,1
213232,2
213233,2
213234,2
213235,1
213236,3
213237,3
213238,3
213239,3
213240,1
213241,1
213242,1
213243,1
213244,1
213245,2
213246,2
213247,2
213248,2
213249,2
213250,2
213251,2
213252,2
213253,2
213254,3
213255,3
213256,3
213257,3
213258,2
213259,2
213260,2
213261,1
213262,1
213263,1
213264,2
213265,1
213266,1
213267,3
213268,3
213269,3
213270,3
213271,3
213272,3
213273,3
213274,4
213275,2
213276,2
213277,3
213278,2
213279,2
213280,3
213281,3
213282,2
213283,2
213284,3
213285,3
213286,3
213287,3
213288,3
213289,3
213290,3
213291,3
213292,3
213293,3
213294,3
213295,2
213296,1
213297,2
213298,2
213299,2
213300,2
213301,2
213302,2
213303,2
213304,2
213305,2
213306,4
213307,4
213308,1
213309,1
213310,4
213311,3
213312,3
213313,2
213314,3
213315,4
213316,3
213317,3
213318,3
213319,4
213320,4
213321,2
213322,2
213323,2
213324,2
213325,4
213326,4
213327,2
213328,0
213329,0
213330,0
213331,0
213332,0
213333,0
213334,2
213335,2
213336,2
213337,4
213338,4
213339,4
213340,4
213341,4
213342,2
213343,2
213344,2
213345,2
213346,4
213347,4
213348,4
213349,1
213350,1
213351,2
213352,2
213353,2
213354,2
213355,1
213356,1
213357,3
213358,3
213359,2
213360,3
213361,3
213362,3
213363,3
213364,3
213365,2
213366,2
213367,2
213368,2
213369,2
213370,2
213371,2
213372,2
213373,2
213374,2
213375,2
213376,2
213377,2
213378,2
213379,2
213380,2
213381,2
213382,2
213383,2
213384,2
213385,2
213386,2
213387,2
213388,2
213389,0
213390,0
213391,0
213392,2
213393,2
213394,2
213395,2
213396,2
213397,2
213398,2
213399,2
213400,2
213401,2
213402,2
213403,2
213404,2
213405,4
213406,4
213407,0
213408,0
213409,0
213410,0
213411,2
213412,2
213413,2
213414,2
213415,2
213416,0
213417,2
213418,1
213419,2
213420,2
213421,2
213422,2
213423,2
213424,2
213425,2
213426,2
213427,4
213428,4
213429,4
213430,4
213431,1
213432,1
213433,1
213434,1
213435,1
213436,2
213437,1
213438,1
213439,3
213440,1
213441,1
213442,1
213443,1
213444,1
213445,2
213446,2
213447,2
213448,2
213449,2
213450,2
213451,2
213452,2
213453,2
213454,0
213455,2
213456,2
213457,2
213458,2
213459,0
213460,0
213461,0
213462,2
213463,0
213464,0
213465,0
213466,1
213467,2
213468,2
213469,2
213470,2
213471,2
213472,2
213473,4
213474,2
213475,2
213476,4
213477,4
213478,4
213479,4
213480,3
213481,3
213482,4
213483,4
213484,0
213485,2
213486,2
213487,2
213488,0
213489,0
213490,1
213491,1
213492,2
213493,2
213494,2
213495,3
213496,3
213497,3
213498,3
213499,3
213500,3
213501,1
213502,1
213503,1
213504,1
213505,1
213506,1
213507,1
213508,3
213509,1
213510,1
213511,3
213512,4
213513,4
213514,4
213515,4
213516,4
213517,4
213518,4
213519,2
213520,2
213521,2
213522,2
213523,2
213524,2
213525,2
213526,2
213527,2
213528,2
213529,2
213530,2
213531,2
213532,3
213533,3
213534,3
213535,3
213536,3
213537,3
213538,3
213539,3
213540,2
213541,2
213542,0
213543,1
213544,1
213545,0
213546,1
213547,0
213548,1
213549,0
213550,4
213551,4
213552,3
213553,2
213554,2
213555,2
213556,2
213557,4
213558,4
213559,2
213560,2
213561,4
213562,2
213563,2
213564,4
213565,4
213566,3
213567,4
213568,4
213569,4
213570,4
213571,1
213572,2
213573,1
213574,1
213575,4
213576,4
213577,0
213578,1
213579,1
213580,3
213581,3
213582,3
213583,3
213584,3
213585,3
213586,3
213587,3
213588,4
213589,3
213590,2
213591,2
213592,2
213593,2
213594,2
213595,2
213596,3
213597,3
213598,3
213599,3
213600,3
213601,2
213602,3
213603,3
213604,3
213605,3
213606,3
213607,3
213608,3
213609,3
213610,1
213611,3
213612,3
213613,3
213614,3
213615,3
213616,3
213617,3
213618,3
213619,3
213620,3
213621,3
213622,2
213623,2
213624,3
213625,3
213626,3
213627,3
213628,4
213629,1
213630,1
213631,1
213632,1
213633,4
213634,4
213635,4
213636,4
213637,4
213638,3
213639,4
213640,2
213641,2
213642,2
213643,2
213644,2
213645,4
213646,4
213647,1
213648,1
213649,1
213650,1
213651,1
213652,1
213653,0
213654,0
213655,0
213656,0
213657,0
213658,3
213659,2
213660,2
213661,2
213662,2
213663,2
213664,2
213665,2
213666,2
213667,2
213668,2
213669,2
213670,1
213671,1
213672,4
213673,4
213674,4
213675,4
213676,4
213677,2
213678,2
213679,1
213680,1
213681,1
213682,1
213683,1
213684,1
213685,1
213686,1
213687,2
213688,2
213689,1
213690,1
213691,1
213692,1
213693,1
213694,2
213695,1
213696,1
213697,2
213698,1
213699,1
213700,2
213701,3
213702,3
213703,1
213704,2
213705,2
213706,1
213707,2
213708,1
213709,1
213710,4
213711,4
213712,4
213713,4
213714,3
213715,4
213716,3
213717,3
213718,3
213719,3
213720,3
213721,3
213722,2
213723,2
213724,2
213725,2
213726,2
213727,2
213728,2
213729,2
213730,2
213731,2
213732,2
213733,2
213734,2
213735,2
213736,2
213737,2
213738,1
213739,2
213740,3
213741,2
213742,2
213743,2
213744,0
213745,2
213746,2
213747,2
213748,2
213749,2
213750,2
213751,2
213752,2
213753,2
213754,2
213755,0
213756,2
213757,1
213758,1
213759,1
213760,1
213761,1
213762,2
213763,2
213764,2
213765,2
213766,1
213767,2
213768,1
213769,1
213770,1
213771,1
213772,2
213773,1
213774,1
213775,1
213776,1
213777,1
213778,4
213779,4
213780,0
213781,0
213782,1
213783,2
213784,1
213785,1
213786,1
213787,2
213788,2
213789,2
213790,1
213791,1
213792,1
213793,2
213794,1
213795,2
213796,2
213797,1
213798,4
213799,4
213800,4
213801,4
213802,2
213803,3
213804,3
213805,3
213806,3
213807,3
213808,3
213809,2
213810,3
213811,1
213812,1
213813,1
213814,1
213815,1
213816,1
213817,1
213818,1
213819,4
213820,3
213821,3
213822,2
213823,2
213824,2
213825,2
213826,3
213827,3
213828,2
213829,3
213830,4
213831,4
213832,4
213833,4
213834,4
213835,4
213836,4
213837,4
213838,1
213839,2
213840,2
213841,2
213842,2
213843,2
213844,3
213845,3
213846,2
213847,2
213848,2
213849,1
213850,1
213851,2
213852,2
213853,2
213854,2
213855,2
213856,2
213857,2
213858,3
213859,3
213860,3
213861,3
213862,2
213863,2
213864,2
213865,2
213866,2
213867,2
213868,2
213869,3
213870,2
213871,4
213872,4
213873,4
213874,4
213875,4
213876,2
213877,2
213878,1
213879,1
213880,4
213881,2
213882,2
213883,4
213884,4
213885,4
213886,4
213887,4
213888,4
213889,3
213890,3
213891,4
213892,3
213893,3
213894,3
213895,4
213896,4
213897,4
213898,2
213899,4
213900,4
213901,4
213902,2
213903,1
213904,1
213905,1
213906,1
213907,1
213908,2
213909,2
213910,2
213911,2
213912,1
213913,1
213914,1
213915,3
213916,3
213917,3
213918,3
213919,3
213920,3
213921,3
213922,3
213923,2
213924,4
213925,4
213926,4
213927,4
213928,4
213929,4
213930,2
213931,2
213932,4
213933,3
213934,4
213935,4
213936,3
213937,3
213938,4
213939,4
213940,3
213941,3
213942,3
213943,3
213944,2
213945,2
213946,1
213947,1
213948,1
213949,1
213950,1
213951,1
213952,1
213953,1
213954,3
213955,3
213956,2
213957,1
213958,1
213959,2
213960,2
213961,2
213962,1
213963,1
213964,1
213965,1
213966,1
213967,1
213968,3
213969,0
213970,4
213971,3
213972,3
213973,3
213974,3
213975,3
213976,3
213977,2
213978,0
213979,0
213980,2
213981,0
213982,0
213983,2
213984,0
213985,2
213986,2
213987,2
213988,2
213989,2
213990,2
213991,2
213992,0
213993,2
213994,2
213995,3
213996,3
213997,3
213998,2
213999,0
214000,0
214001,0
214002,0
214003,0
214004,2
214005,2
214006,2
214007,2
214008,1
214009,1
214010,0
214011,2
214012,2
214013,2
214014,2
214015,2
214016,2
214017,3
214018,3
214019,3
214020,3
214021,3
214022,3
214023,4
214024,4
214025,4
214026,0
214027,0
214028,0
214029,2
214030,4
214031,1
214032,2
214033,1
214034,4
214035,1
214036,1
214037,1
214038,2
214039,4
214040,4
214041,3
214042,3
214043,4
214044,2
214045,2
214046,2
214047,4
214048,4
214049,3
214050,3
214051,3
214052,4
214053,2
214054,2
214055,2
214056,2
214057,2
214058,2
214059,3
214060,2
214061,2
214062,2
214063,2
214064,2
214065,2
214066,2
214067,2
214068,2
214069,2
214070,2
214071,2
214072,2
214073,2
214074,2
214075,2
214076,2
214077,2
214078,2
214079,2
214080,2
214081,2
214082,2
214083,2
214084,2
214085,2
214086,2
214087,2
214088,2
214089,2
214090,4
214091,1
214092,1
214093,1
214094,2
214095,2
214096,1
214097,4
214098,4
214099,4
214100,4
214101,4
214102,4
214103,4
214104,4
214105,2
214106,2
214107,2
214108,2
214109,2
214110,2
214111,2
214112,4
214113,4
214114,2
214115,4
214116,4
214117,2
214118,2
214119,2
214120,2
214121,2
214122,2
214123,2
214124,1
214125,1
214126,2
214127,2
214128,1
214129,1
214130,1
214131,1
214132,1
214133,1
214134,3
214135,1
214136,1
214137,1
214138,3
214139,2
214140,3
214141,1
214142,1
214143,1
214144,3
214145,3
214146,4
214147,2
214148,2
214149,2
214150,2
214151,2
214152,2
214153,1
214154,1
214155,1
214156,1
214157,1
214158,1
214159,1
214160,1
214161,1
214162,2
214163,2
214164,2
214165,2
214166,2
214167,2
214168,2
214169,2
214170,2
214171,2
214172,0
214173,2
214174,0
214175,0
214176,0
214177,0
214178,0
214179,1
214180,2
214181,2
214182,2
214183,2
214184,2
214185,2
214186,2
214187,2
214188,2
214189,2
214190,2
214191,2
214192,2
214193,2
214194,2
214195,2
214196,2
214197,2
214198,2
214199,2
214200,2
214201,2
214202,2
214203,2
214204,2
214205,2
214206,2
214207,2
214208,2
214209,2
214210,2
214211,2
